First_pokemon,Second_pokemon,Winner
244,79,244
728,680,728
735,787,735
718,159,718
74,27,27
297,499,499
277,431,431
302,158,158
370,694,694
582,418,418
9,673,9
48,720,48
619,164,164
759,724,724
486,247,247
383,593,383
799,559,799
216,252,216
4,194,4
348,204,204
716,617,716
590,131,131
703,207,703
468,383,383
398,623,398
611,364,611
248,351,248
582,386,582
206,510,206
67,459,67
423,534,423
368,800,368
410,258,410
24,420,24
87,797,797
349,597,349
716,408,716
771,533,533
279,714,714
39,103,103
369,725,725
344,701,701
364,320,320
686,340,340
544,519,544
794,83,794
164,94,164
690,88,690
653,370,370
173,709,709
664,696,664
206,67,67
231,338,338
146,767,146
56,320,56
331,446,446
123,147,147
695,402,695
193,54,193
774,75,75
124,116,124
447,742,742
376,161,161
520,433,520
152,582,582
544,130,544
400,9,9
282,595,282
268,501,268
371,316,316
344,300,300
740,679,679
217,644,217
186,360,186
213,25,25
212,197,212
613,373,613
791,723,723
327,2,2
359,339,339
177,227,177
452,543,543
535,270,270
765,557,557
202,776,202
616,666,616
482,437,437
294,331,331
68,288,288
385,246,246
732,358,732
577,407,407
353,428,428
8,277,8
310,785,785
413,746,413
776,606,606
291,710,710
790,708,708
455,616,616
349,264,264
314,100,100
491,375,375
324,599,599
770,179,179
241,346,346
799,258,799
330,706,706
281,540,540
223,494,223
658,158,658
546,460,546
770,396,770
734,53,53
400,679,679
683,688,688
489,94,94
191,155,155
462,226,462
649,769,649
167,515,515
754,356,754
537,292,537
261,787,787
82,702,702
694,330,694
23,441,23
658,283,283
9,180,9
188,530,530
762,585,762
3,234,234
346,467,467
639,340,340
325,616,616
328,202,202
780,762,780
767,165,165
131,626,131
230,153,153
192,275,275
773,624,773
133,683,133
676,598,598
499,397,499
245,70,70
313,629,629
348,703,703
768,371,768
181,36,181
718,444,444
484,565,484
7,790,7
444,790,444
772,727,727
217,575,575
754,635,635
85,481,481
743,213,213
293,483,483
790,670,790
53,742,742
215,791,215
634,114,634
294,76,76
234,128,234
577,465,465
674,387,674
76,255,76
87,668,668
242,588,588
798,559,798
155,564,155
52,587,587
164,519,164
387,403,387
3,762,3
531,114,114
491,387,387
586,564,586
456,671,671
417,688,688
535,718,718
477,205,477
638,281,638
720,312,720
365,452,452
696,132,132
298,742,742
661,171,171
270,625,270
751,262,262
152,512,152
760,649,649
399,121,121
366,169,169
491,649,649
466,141,466
759,5,5
573,297,573
203,539,539
169,794,794
780,629,629
628,257,257
610,289,610
101,529,529
303,387,387
412,221,412
486,272,272
536,584,536
653,650,650
746,527,527
612,93,93
135,324,135
414,714,414
241,119,119
343,152,343
778,513,513
512,201,201
234,109,234
89,436,436
230,724,724
596,123,596
755,200,200
226,335,226
303,7,7
564,131,131
488,542,488
496,659,659
154,307,154
609,562,562
278,356,278
28,180,28
513,138,513
317,628,628
593,471,471
389,670,670
701,744,701
613,544,544
598,256,598
200,558,200
683,459,683
395,371,371
197,189,189
482,320,320
792,6,792
242,425,425
463,535,535
240,50,240
541,486,541
240,74,240
576,713,576
81,350,350
611,521,611
717,520,717
155,376,155
387,621,387
209,708,209
22,204,204
279,92,279
635,116,635
516,264,516
159,701,701
759,174,174
74,650,650
582,604,582
423,631,423
218,288,288
726,468,726
543,147,147
302,673,302
501,672,672
243,365,365
687,317,687
648,372,648
244,445,244
293,198,293
409,273,409
512,349,512
205,434,434
179,568,568
796,573,573
599,197,197
464,258,258
559,191,559
418,602,418
348,665,348
324,401,401
312,282,282
793,111,793
43,469,469
163,658,163
121,313,313
774,591,591
260,755,260
295,282,282
492,500,492
303,369,369
414,732,732
283,202,202
317,140,140
243,179,179
424,191,424
544,510,544
555,328,328
382,69,69
107,129,129
431,548,431
370,53,370
296,14,296
796,536,536
285,172,172
603,254,603
742,383,383
256,255,255
262,351,351
199,124,124
527,313,313
157,555,157
24,240,24
609,39,39
631,578,631
291,311,311
253,114,253
400,206,206
609,159,159
664,29,664
70,188,70
778,384,778
695,360,695
496,753,496
45,758,758
63,714,714
194,684,684
709,254,709
549,163,163
28,684,28
789,575,575
166,777,166
536,619,536
615,456,615
96,120,120
488,681,681
661,124,124
103,579,579
486,239,239
705,332,705
30,620,30
54,507,507
283,325,283
301,27,301
468,696,696
122,662,662
105,190,105
560,455,560
390,371,371
368,349,349
388,126,388
478,469,478
551,55,551
429,277,429
192,312,192
80,632,80
526,126,526
164,337,164
461,363,461
395,562,562
167,248,248
570,434,570
517,779,517
180,390,390
786,449,786
432,768,432
545,57,57
397,540,540
338,577,338
531,675,675
295,237,295
427,723,427
682,370,682
228,225,228
699,272,272
787,450,787
159,755,159
385,518,518
581,762,581
5,65,65
282,129,129
268,483,483
247,230,230
328,794,794
308,390,390
674,585,674
363,569,569
458,742,742
500,32,500
397,91,397
420,287,420
281,107,107
683,502,502
564,173,173
107,532,532
371,249,249
666,233,233
206,226,206
136,585,585
491,578,491
27,671,671
107,237,107
790,709,709
521,244,521
680,410,410
122,62,62
744,332,744
106,155,155
362,30,362
633,623,633
645,620,645
55,320,55
382,414,414
418,195,418
148,73,148
109,409,409
11,635,635
728,275,275
319,727,727
551,752,752
657,762,657
341,386,341
642,383,383
95,327,95
289,75,75
43,634,634
722,73,722
205,85,205
83,609,83
548,495,495
695,234,234
792,471,792
42,299,299
15,100,100
643,723,643
578,149,149
99,529,99
674,511,674
168,231,168
661,429,429
482,451,451
291,359,291
176,213,213
221,660,221
581,118,581
82,546,546
626,571,571
631,267,631
389,491,491
706,483,706
645,40,40
358,784,358
265,212,212
173,608,608
394,85,394
113,67,67
193,706,706
594,27,27
755,373,373
167,170,170
578,134,134
559,257,257
800,280,280
261,19,261
738,471,738
261,290,261
718,179,718
134,503,503
413,496,413
648,593,648
627,615,615
458,460,460
508,276,276
607,230,230
434,191,191
116,622,116
510,82,510
662,5,5
594,612,612
190,353,353
170,740,740
646,9,9
135,40,135
397,382,382
305,140,305
649,148,649
311,136,136
601,21,21
285,173,173
568,82,568
597,637,597
139,168,139
784,116,784
28,54,28
767,424,424
495,547,495
715,320,715
504,526,526
666,548,548
376,541,541
86,175,175
348,395,348
367,324,367
115,350,350
107,418,418
128,41,128
455,27,27
701,602,701
423,433,423
557,783,557
699,459,699
532,652,532
532,343,343
459,418,418
59,616,59
794,564,794
562,669,562
304,443,443
696,135,135
709,641,709
780,792,792
177,404,177
495,572,572
520,696,520
436,522,522
382,754,754
430,11,430
307,460,307
374,619,619
449,499,499
45,432,432
549,517,549
184,150,184
608,779,608
338,491,338
578,295,295
113,116,116
457,757,757
31,619,31
39,496,496
593,600,600
266,765,765
1,662,662
71,383,71
701,395,701
365,399,365
157,530,157
605,590,590
133,118,133
755,564,755
656,754,656
214,149,214
436,646,646
64,480,480
475,49,475
381,739,739
629,588,588
166,382,166
219,402,219
382,240,240
198,20,20
639,665,665
135,666,135
492,311,311
402,174,174
627,314,314
347,101,101
31,80,80
764,325,764
318,624,624
699,584,699
451,62,62
679,748,679
142,659,142
212,454,212
487,80,80
355,643,643
22,452,22
110,529,110
575,469,469
379,275,275
145,120,145
682,426,682
252,53,252
608,179,608
365,477,477
723,482,723
164,102,164
684,758,758
796,373,373
515,483,483
421,777,421
553,366,553
288,211,288
134,343,134
684,636,636
540,172,540
601,507,507
794,196,794
567,492,567
239,710,710
31,751,751
411,760,760
512,529,529
528,679,679
442,128,128
592,715,715
305,35,305
775,93,93
100,151,100
273,612,273
393,623,393
597,405,597
599,118,599
104,317,104
220,315,315
786,589,786
69,656,656
682,248,682
372,502,502
749,279,749
483,331,331
124,578,124
613,766,613
94,493,493
410,646,410
289,403,403
330,225,330
277,562,562
755,241,755
467,377,467
579,676,676
380,49,380
27,117,27
71,370,71
201,653,653
343,261,261
345,644,345
175,13,13
509,423,423
89,425,425
432,87,432
471,203,203
170,604,170
28,17,28
677,540,540
750,638,638
683,226,226
544,332,544
48,87,48
403,41,403
424,94,424
708,74,708
250,434,250
177,517,177
204,458,204
719,1,1
319,613,613
619,345,345
753,787,787
512,40,40
327,543,543
382,753,753
764,718,718
751,520,520
207,231,207
372,505,505
263,95,263
503,584,503
28,605,28
514,38,514
103,567,567
293,474,474
384,56,56
538,221,538
424,305,424
724,617,724
651,652,651
390,52,52
259,160,259
269,762,269
696,272,696
489,422,422
384,690,690
472,341,472
559,444,444
171,297,171
674,250,674
595,82,595
384,453,453
154,700,154
364,59,59
428,167,428
672,673,673
425,270,270
119,181,181
240,757,240
793,338,793
297,534,534
686,172,172
468,445,468
532,411,532
72,288,72
136,15,136
612,473,473
432,261,432
448,659,448
471,349,349
71,395,71
740,744,740
450,662,450
122,297,122
559,735,735
550,251,550
174,440,174
764,14,764
323,529,529
403,549,549
490,238,490
704,48,704
682,130,682
631,139,139
297,275,275
289,723,723
11,248,248
22,607,22
377,367,367
474,166,166
719,695,695
501,287,287
676,216,216
388,577,388
208,362,362
788,471,788
214,647,214
491,75,491
331,605,605
231,172,172
407,47,47
480,338,480
106,8,8
652,503,503
197,613,613
35,720,720
689,235,689
394,358,394
152,88,152
179,742,179
532,310,310
252,234,234
557,286,557
203,482,203
412,668,412
599,198,198
686,258,258
672,344,344
37,104,37
284,634,634
296,136,136
597,332,597
554,42,554
695,456,695
747,505,747
534,251,251
529,386,386
152,759,152
698,664,664
31,760,31
553,718,553
721,31,721
755,784,755
599,248,248
642,405,405
763,458,763
303,256,303
179,234,234
15,645,645
423,105,423
768,184,184
599,748,748
328,702,328
598,317,598
285,416,416
316,237,316
392,694,694
351,557,557
599,402,599
608,327,608
644,363,644
513,789,513
355,414,355
359,536,536
232,434,232
690,249,249
116,725,116
780,442,442
326,577,326
578,23,23
59,333,333
609,444,444
432,352,432
195,535,535
363,100,363
347,233,233
194,126,126
6,715,715
314,700,700
87,334,334
652,30,30
127,117,127
20,793,20
87,699,699
180,336,336
228,84,84
293,738,293
105,783,783
610,222,610
525,285,525
513,688,513
109,155,155
187,435,187
661,758,758
710,509,710
569,221,221
744,215,744
671,27,27
92,277,92
500,273,273
735,165,165
106,501,106
327,310,310
331,458,458
711,682,682
669,718,718
42,706,706
57,62,57
758,613,613
542,476,476
584,238,238
547,541,541
369,262,369
8,644,8
701,452,701
54,257,257
698,449,698
712,448,712
713,510,713
113,398,398
311,38,311
270,453,270
200,567,567
674,27,674
677,739,677
234,608,608
217,530,217
408,14,408
433,780,780
182,186,186
312,216,216
635,212,635
692,583,583
50,97,97
710,104,710
413,578,413
581,45,581
719,658,658
136,410,410
371,584,371
512,403,403
97,593,97
310,767,767
422,291,422
682,28,682
574,216,574
171,584,584
678,500,500
18,599,599
796,165,165
62,336,336
678,407,407
657,689,657
431,775,431
59,519,59
342,10,342
767,73,767
736,312,736
118,283,283
306,656,306
769,28,28
357,449,357
470,139,139
799,243,799
333,135,135
712,730,712
107,753,107
450,597,597
357,713,713
453,169,453
271,470,271
89,386,386
242,330,242
519,502,519
262,80,80
341,164,164
672,789,672
477,695,477
35,434,35
167,548,548
682,353,682
325,338,338
53,625,625
25,199,25
628,576,576
19,660,660
369,752,752
214,30,214
34,77,34
600,745,745
591,641,591
381,411,381
435,535,535
85,733,85
218,98,98
156,180,156
174,357,357
547,372,547
278,614,614
708,630,708
666,43,43
660,430,430
424,18,424
466,685,685
102,486,486
513,187,513
615,594,615
310,386,386
726,366,726
628,566,628
452,136,136
307,517,307
656,486,656
705,725,705
313,389,389
717,649,717
100,38,100
417,339,339
275,30,275
487,576,576
145,441,441
194,289,194
420,700,420
168,330,168
649,196,649
197,414,414
791,430,430
591,721,721
374,686,686
318,414,414
675,229,229
597,442,442
532,517,517
163,569,569
574,99,574
231,284,284
751,399,751
660,600,600
391,351,351
190,715,715
561,341,341
52,23,23
567,272,272
335,184,184
63,391,63
99,381,99
377,378,377
435,642,642
553,454,553
667,517,517
380,135,135
454,170,170
260,640,260
498,749,498
43,501,501
508,467,467
64,359,359
563,286,286
244,447,244
201,393,393
463,224,463
128,446,446
671,64,671
693,354,693
318,112,112
241,49,241
208,34,34
140,578,578
635,147,147
695,593,695
711,754,754
92,149,92
530,773,773
101,10,101
508,151,508
79,515,79
439,373,373
203,530,203
381,775,381
454,533,533
657,121,657
748,438,438
779,260,260
103,41,103
449,515,515
3,386,3
686,706,706
621,504,504
539,536,536
563,495,495
163,325,163
594,175,175
63,6,63
318,748,748
104,776,104
281,459,281
170,780,170
116,654,654
229,681,681
604,341,341
728,252,728
771,627,771
719,223,223
165,493,165
318,149,149
565,149,565
520,74,520
292,778,778
328,798,328
167,294,167
789,704,704
576,89,576
312,685,685
653,25,653
697,775,697
341,739,341
755,581,581
215,397,397
7,725,7
690,721,690
17,628,628
348,705,705
19,277,19
519,778,519
164,370,164
388,572,572
321,740,740
291,364,291
71,658,71
720,632,632
595,320,320
337,257,337
596,89,596
691,214,214
518,388,518
579,130,130
314,411,314
102,297,102
673,724,724
272,23,23
218,633,633
759,490,490
52,694,694
313,632,313
151,303,303
528,271,528
575,363,575
760,84,84
585,407,407
335,304,335
481,753,481
739,106,106
559,135,135
771,524,524
393,281,393
109,502,109
541,573,541
604,423,423
668,502,502
722,316,316
200,112,112
342,32,32
282,204,204
155,99,155
487,793,793
490,640,490
385,340,340
400,280,280
452,692,692
588,435,588
153,215,153
777,403,777
141,480,480
629,464,629
152,368,368
204,304,204
458,242,242
485,184,485
773,171,773
228,311,228
283,36,283
528,97,528
433,462,462
524,547,524
435,768,768
185,461,185
368,727,727
694,250,694
377,61,61
519,95,519
446,600,600
444,288,288
450,237,450
249,476,249
112,658,658
275,491,275
710,644,710
240,360,240
20,179,20
142,313,313
794,517,794
467,472,472
717,398,717
57,749,749
432,375,432
387,239,387
224,644,644
334,370,370
365,321,365
400,404,404
256,781,781
304,583,583
417,218,417
787,42,787
786,678,786
348,247,247
555,570,570
366,117,366
167,451,451
748,386,748
340,334,340
376,40,40
358,62,358
494,586,494
42,573,573
84,465,465
29,226,29
175,625,175
430,351,430
194,47,47
669,503,503
520,683,520
506,291,291
540,738,540
534,425,425
94,557,557
198,249,249
535,656,535
798,234,234
194,786,786
464,522,522
314,195,314
526,61,526
737,15,737
666,663,663
403,372,372
492,125,125
247,342,342
445,153,153
229,726,726
348,710,710
735,223,735
201,640,640
158,368,158
258,291,291
373,559,373
118,184,184
270,686,686
652,737,737
326,234,234
178,73,178
395,667,667
696,767,696
316,350,316
773,137,773
60,708,708
495,664,495
265,105,265
171,799,799
26,778,26
198,735,735
511,396,511
285,331,285
727,707,727
623,142,623
345,471,345
121,736,121
96,434,434
95,16,16
724,497,724
19,294,19
347,600,600
51,638,638
60,152,152
532,599,599
687,758,758
484,396,484
373,410,410
462,641,462
430,378,430
531,253,253
248,154,154
86,494,494
157,724,724
705,462,705
62,481,481
491,687,687
733,197,197
785,463,785
662,598,598
517,8,8
336,665,336
203,297,203
734,186,186
213,728,213
678,164,164
304,5,5
365,460,365
734,676,676
421,200,421
146,739,146
447,797,797
263,286,263
650,707,707
300,653,653
583,687,583
258,654,258
622,233,233
87,385,385
759,158,158
265,256,265
750,263,263
62,624,624
34,120,34
321,579,579
79,37,37
47,246,246
1,178,178
704,446,704
580,559,580
462,733,462
239,671,671
244,102,102
297,58,58
189,786,786
445,767,767
558,560,560
47,55,55
394,165,394
215,800,800
13,623,623
536,97,536
11,797,797
571,761,571
294,799,799
375,522,522
88,301,301
61,143,61
221,747,221
465,209,209
284,669,284
48,204,48
340,682,340
456,557,557
629,253,629
115,663,663
233,777,777
605,539,539
516,193,516
449,730,730
696,446,446
231,535,535
523,663,663
492,249,249
116,161,116
757,154,154
352,686,686
352,714,714
383,641,383
261,314,314
242,22,22
249,354,249
48,115,48
382,544,544
620,239,239
591,154,154
598,600,600
269,47,269
466,262,466
501,557,557
448,159,159
513,150,513
126,241,126
448,266,448
180,335,335
70,309,70
65,367,65
173,175,175
196,475,475
352,238,352
585,772,772
93,289,93
42,189,42
560,379,560
570,621,570
620,1,1
627,74,74
666,510,666
557,748,557
349,165,165
543,297,543
591,162,162
648,539,648
184,118,184
154,30,154
775,200,200
389,175,175
739,38,739
389,716,716
492,314,314
493,520,520
742,141,141
99,254,254
69,105,105
777,748,748
603,527,603
421,101,421
557,384,557
392,524,524
630,769,630
179,429,429
292,722,722
501,640,501
131,72,72
514,163,163
217,630,630
666,390,666
268,552,552
550,25,550
628,744,628
267,93,93
401,18,401
208,60,208
55,302,55
579,400,400
549,139,139
557,196,557
308,704,704
464,663,663
372,517,372
564,325,325
409,487,409
632,503,503
742,226,742
220,170,170
339,392,339
772,579,772
587,792,792
722,600,600
516,251,251
761,35,35
27,735,735
755,69,755
460,336,336
211,93,93
797,196,797
593,673,673
125,234,234
549,96,549
162,400,162
620,624,620
68,730,68
772,681,772
695,340,340
290,426,426
493,599,493
444,143,444
57,138,57
543,47,543
346,107,107
232,770,232
465,262,465
576,423,576
141,530,141
262,242,242
685,568,568
93,669,669
117,424,424
561,361,361
224,633,633
416,536,536
375,282,375
434,87,434
764,296,296
318,470,470
404,377,377
614,604,614
99,97,99
114,154,154
752,521,521
219,377,219
657,414,414
743,29,29
372,542,542
687,112,687
582,258,582
122,197,122
611,240,611
272,263,263
455,698,698
256,473,473
726,190,726
288,134,288
101,590,590
701,504,701
433,261,261
459,704,704
662,141,141
229,130,130
555,213,213
761,155,155
141,317,141
27,415,27
582,31,31
361,34,361
759,609,759
708,438,438
140,202,202
216,704,704
100,596,100
194,271,271
265,742,265
793,691,793
222,148,148
484,98,484
346,494,494
704,394,704
56,706,56
76,408,408
524,696,524
569,526,526
587,658,658
93,71,71
226,740,740
333,117,333
20,389,20
602,555,555
552,137,552
108,348,108
210,453,453
622,198,622
424,576,576
295,158,158
665,771,771
603,335,603
56,649,56
625,756,756
785,474,785
443,417,443
705,64,705
281,520,520
196,354,196
430,266,430
791,118,791
725,374,725
722,685,685
461,797,797
593,669,669
651,778,651
608,466,608
514,71,71
271,698,271
391,266,391
739,677,677
227,447,227
223,659,659
767,147,147
202,517,202
234,643,234
410,225,410
32,544,32
657,344,344
237,525,525
303,694,694
407,380,380
328,673,673
440,178,178
261,396,261
401,16,16
777,795,795
577,7,7
467,152,467
429,537,429
27,112,27
133,653,133
448,365,448
405,13,13
602,272,272
794,543,794
122,478,478
646,77,646
496,567,496
721,118,721
446,30,30
400,565,565
107,467,467
397,154,154
339,625,339
748,286,286
374,529,529
413,792,792
388,111,388
